Latitude;Longitude;Date;;Eltec;Pays;Type Evènemnt;Catégorie;Circonstances;Résumé;Emploi IED;Déclenchement IED;Type Munitions;Munitions;chemexNatureSubstance;chemeTypeSubstance;chemexCordeauDet;elexTel;elexDom;elexAlim;elexRadio;elexAlarm;FR_KIA;FR_WIA;Cat.A;Cat.B;Cat.C;Part_KIA;Part_WIA;Civils_KIA;Civils_WIA;Opposants_KIA;Opposants_WIA;Qui;Commentaire
14.914265402505;0.84938310574006;31/01/2023 10:30;07/02/2023 10:30;F8-59-71-69-BB-D9;NIGER;Cache;EO;Opération de fouille;<p>Le 31 janvier, la Police Nationale du poste de Yassane a fait une saisie d'explosif de carrière.</p>;;;;;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0;0;0;0;0;0;0;0;0;0;0;FORCES ARMEES NIGERIENNES;
10.874104897363;12.497462442546;31/01/2023 10:38;06/02/2023 10:38;F8-59-71-69-BB-D9;NIGERIA;Découverte apres Mise en place;IED;Patrouille motorisée;<p>Le 31 janvier, une patrouille du détachement de Wajiroko, appartenant à la 25ème Task Force Brigade, ont découvert un IED sur l'axe Sabon Gari (N104833 E0122720)- Wajiroko (105552 E0123120).</p>;;;;;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0;0;0;0;0;0;0;0;0;0;0;FORCE ARMEES NIGERIANES;
11.674722222222;10.190555555556;30/01/2023 10:34;05/02/2023 10:34;F8-59-71-69-BB-D9;NIGERIA;Explosion;Indéterminé;Emprise civile;<p>Le 30 janvier, une explosion a eu lieu à Azare (N114029 E0101126) dans l'état de Bauchi, LGA de Katagum. Une mosquée, une école et une maison ont été détruites. La cause et le caractère de cette explosion ne sont pas connus.</p>;;;;;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0;0;0;0;0;0;0;0;0;0;0;CIVIL;
12.366831733628;-1.5193384872017;29/01/2023 10:21;30/01/2023 10:21;00-17-25-7A-D2-75;BURKINA-FASO;Explosion;EO;Emprise civile;"<p>Le 29 janvier, trois explosions ont eu lieu au niveau du marché Sankar Yaoré de Ouagadougou entrainant un incendie dans le marché. Une mauvaise manipulation d'explosifs miniers est à l'origine des explosions.&nbsp;</p>";;;;;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0;0;0;0;0;0;0;0;0;0;0;CIVIL;
19.877779667467;17.994166844326;29/01/2023 18:00;31/01/2023 18:00;00-17-25-7A-D2-75;TCHAD;Suspicion;EO;Déplacement VHL civil;<p>Le 29 janvier, un groupe d'autodéfense demande aux usagers des axes autour de Michao 33Q ZC 13557 00744 d'éviter d'y circuler à partir du 29 janvier à 18h laissant entendre qu'ils auraient été piégés afin d'empêcher un renforcement des militaires tchadiens.</p>;;;;;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0;0;0;0;0;0;0;0;0;0;0;CIVIL;
12.474794123027;1.5140507321506;28/01/2023 10:00;05/02/2023 10:00;00-17-25-7A-D2-75;BURKINA-FASO;Découverte apres Mise en place;IED;Patrouille motorisée;<p>Le 28 janvier entre 10h et 12h, les FDS ont détruit au moins 3 IED dans la localité de Kantchari, province de la Tapoa. Les IED avaient été posés la veille par les GAT.</p>;;;;;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0;0;0;0;0;0;0;0;0;0;0;FORCES DE SECURITE BURKINABESE;
14.861091666667;-1.3292277777778;27/01/2023 10:41;05/02/2023 10:41;6C-B3-11-51-26-57;MALI;Explosion;IED;Patrouille motorisée;"<p>Le 27 janvier, un garde national est décédé suite à l'explosion d'un IED à proximité de Boulkessi (14°51'39.93""N 1°19'45.22""W) à 68 km à l'Est de MONDORO.</p>";;;;;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0;0;0;0;0;1;0;0;0;0;0;FORCES ARMEES MALIENNES;
13.711666666667;-3.6688888888889;24/01/2023 16:40;25/01/2023 16:40;6C-B3-11-51-26-57;MALI;Découverte apres Mise en place;IED;Patrouille motorisée;<p>Le 24 janvier à 16h40, le GTIA2 Keletigui a découvert et détruit un IED en N134242 W0034008 à 6km au Sud-Ouest de Diallassagou.</p>;EMPLACED - IED;UNKNOWN;;;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0;0;0;0;0;0;0;0;0;0;0;FORCES ARMEES MALIENNES;
13.681388888889;-3.675;23/01/2023 14:50;26/01/2023 14:50;6C-B3-11-51-26-57;MALI;Découverte apres Mise en place;IED;Patrouille motorisée;<p>Le 23 janvier à 14h50, le GTIA2 Keletigui a découvert et détruit un IED en N134053 W0034030 à 8km au Sud-Ouest de Diallassagou.</p>;EMPLACED - IED;UNKNOWN;;;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0;0;0;0;0;0;0;0;0;0;0;FORCES ARMEES MALIENNES;
11.082777777778;13.695555555556;23/01/2023 09:05;29/01/2023 09:05;F8-59-71-69-BB-D9;NIGERIA;Attaque complexe;IED + ALI;Patrouille motorisée;<p>Le 23 janvier, des membres de l'EIAO ont tendu une embuscade valorisée à l'aide d'IED à des troupes de l'armée près de GWOZA. Les FDS ont perdu 4 soldats et 3 MRAP. 1 terroriste a été tué, un véhicule et 3 motos perdus coté EIAO.</p>;EMPLACED - IED;UNKNOWN;;;NULL;NULL;NULL;NULL;NULL;NULL;NULL;NULL;0;0;0;0;0;4;0;0;0;1;0;FORCE ARMEES NIGERIANES;
